"id","name","uberon_id","anatomical_region"
132,"Atlas Vertebra C1 ","UBERON:0001092","Axial"
133,"Axis vertebra C2","UBERON:0001093","Axial"
3,"Basicranium","UBERON:0002517","Cranial"
186,"Calcaneus","UBERON:0001450","Appendicular"
9,"Calvarium","UBERON:0004339","Cranial"
241,"Capitate (distal carpal 3)","UBERON:0001432","Appendicular"
267,"Cervical Vertebra","UBERON:0002413","Axial"
134,"Cervical vertebra 3","UBERON:0004612","Axial"
135,"Cervical vertebra 4","UBERON:0004613","Axial"
136,"Cervical vertebra 5","UBERON:0004614","Axial"
137,"Cervical vertebra 6","UBERON:0004615","Axial"
138,"Cervical vertebra 7","UBERON:0004616","Axial"
219,"Clavicle","UBERON:0001105","Appendicular"
165,"Coccyx","UBERON:0001350","Appendicular"
172,"Condyle of femur","UBERON:0009980","Appendicular"
273,"Cranial Fragment","UBERON:0004766","Cranial"
2,"Cranium","UBERON:0003128","Cranial"
189,"Cuboid bone","UBERON:0001455","Appendicular"
274,"Diaphysis of Femur","UBERON:0006862","Appendicular"
228,"Diaphysis of Radius","UBERON:0001028","Appendicular"
184,"Diaphysis of fibula","UBERON:0013279","Appendicular"
178,"Diaphysis of tibia","UBERON:0013280","Appendicular"
233,"Diaphysis of ulna","UBERON:0001010","Appendicular"
259,"Distal Manual Phalanx, Digit 1","UBERON:0004337","Appendicular"
260,"Distal Manual Phalanx, Digit 2","UBERON:0004311","Appendicular"
261,"Distal Manual Phalanx, Digit 3","UBERON:0004312","Appendicular"
262,"Distal Manual Phalanx, Digit 4","UBERON:0004313","Appendicular"
263,"Distal Manual Phalanx, Digit 5","UBERON:0004314","Appendicular"
213,"Distal Pedal Phalanx, Digit 1","UBERON:0004315","Appendicular"
214,"Distal Pedal Phalanx, Digit 2","UBERON:0004316","Appendicular"
215,"Distal Pedal Phalanx, Digit 3","UBERON:0004317","Appendicular"
216,"Distal Pedal Phalanx, Digit 4","UBERON:0004318","Appendicular"
217,"Distal Pedal Phalanx, Digit 5","UBERON:0004319","Appendicular"
183,"Distal epiphysis of fibula","UBERON:0004410","Appendicular"
227,"Distal epiphysis of radius","UBERON:0004407","Appendicular"
177,"Distal epiphysis of tibia","UBERON:0004405","Appendicular"
232,"Distal epiphysis of ulna","UBERON:0004408","Appendicular"
271,"Distal hand phalanx","UBERON:0003865","Appendicular"
201,"Distal phalanx of pes","UBERON:0003867","Appendicular"
115,"Distal segment of Rib","UBERON:0010424","Axial"
181,"Epiphysis of fibula","UBERON:0004388","Appendicular"
175,"Epiphysis of tibia","UBERON:0004383","Appendicular"
11,"Ethmoid bone","UBERON:0001679","Cranial"
111,"False rib","UBERON:0002238","Axial"
171,"Femur","UBERON:0000981","Appendicular"
180,"Fibula","UBERON:0001446","Appendicular"
112,"Floating rib","UBERON:0002239","Axial"
4,"Frontal bone","UBERON:0000209","Cranial"
6,"Frontoparietal","UBERON:0011639","Cranial"
158,"Fused Sacrum","UBERON:0003690","Appendicular"
128,"General Vertebra","UBERON:0002412","Axial"
242,"Hamate (distal carpal 4)","UBERON:0001433","Appendicular"
222,"Humerus","UBERON:0000976","Appendicular"
223,"Humerus diaphysis","UBERON:0004652","Appendicular"
105,"Hyoid bone","UBERON:0001685","Axial"
167,"Ilium","UBERON:0001273","Appendicular"
28,"Incisor tooth","UBERON:0001098","Dental"
12,"Incus bone","UBERON:0001688","Cranial"
23,"Inferior Nasal Concha","UBERON:0005922","Cranial"
191,"Intermediate Cuneiform (distal tarsal bone 1)","UBERON:0001452","Appendicular"
270,"Intermediate Hand Phalanx","UBERON:0003864","Appendicular"
272,"Intermediate Phalanx","UBERON:0004301","Appendicular"
166,"Ischium","UBERON:0001274","Appendicular"
20,"Lacrimal bone","UBERON:0001680","Cranial"
193,"Lateral Cuneiform (distal tarsal bone 3)","UBERON:0001454","Appendicular"
36,"Left Upper central primary incisor tooth (di1)","UBERON:8490046","Dental"
221,"Left clavicle","UBERON:0008256","Appendicular"
71,"Left lower central primary incisor tooth (di1)","UBERON:8490051","Dental"
86,"Left lower central secondary incisor tooth (I1)","UBERON:8490041","Dental"
80,"Left lower first primary molar tooth (dm1)","UBERON:8490048","Dental"
97,"Left lower first secondary molar tooth (M1)","UBERON:8490036","Dental"
74,"Left lower lateral primary incisorntooth (di2)","UBERON:8490050","Dental"
89,"Left lower lateral secondary incisor tooth (I2)","UBERON:8490040","Dental"
77,"Left lower primary canine tooth (dc)","UBERON:8490049","Dental"
83,"Left lower second primary molar tooth (dm2)","UBERON:8490047","Dental"
100,"Left lower second secondary molar tooth (M2)","UBERON:8490035","Dental"
92,"Left lower secondary canine tooth (C)","UBERON:8490039","Dental"
103,"Left lower third secondary molar tooth (M3)","UBERON:8490034","Dental"
17,"Left nasal bone","UBERON:7500073","Cranial"
51,"Left upper central secondary incisor tooth (I1)","UBERON:8490033","Dental"
45,"Left upper first primary molar tooth (dm1)","UBERON:8490043","Dental"
62,"Left upper first secondary molar tooth (M1)","UBERON:8490028","Dental"
39,"Left upper lateral primary incisor tooth (di2)","UBERON:8490045","Dental"
